date,cumulative_return,sharpe_ratio,max_drawdown
2025-02-03,0.09638091587416164,2.9437265877563177,0.9930038486335496
2025-02-04,0.11249970580495562,2.9437265877563177,0.9930038486335496
2025-02-05,0.11157049554165106,2.9437265877563177,0.9930038486335496
2025-02-06,0.12196649629967915,2.9437265877563177,0.9930038486335496
2025-02-07,0.1319999503291237,2.9437265877563177,0.9930038486335496
2025-02-08,0.15671421721721737,2.9437265877563177,0.9930038486335496
2025-02-09,0.15956557630000592,2.9437265877563177,0.9930038486335496
2025-02-10,0.15507701503390678,2.9437265877563177,0.9930038486335496
2025-02-11,0.1474209015102747,2.9437265877563177,0.9930038486335496
2025-02-12,0.1385939158064893,2.9437265877563177,0.9930038486335496
2025-02-13,0.1484694254892302,2.9437265877563177,0.9930038486335496
2025-02-14,0.1346610479840732,2.9437265877563177,0.9930038486335496
2025-02-15,0.14044275412574017,2.9437265877563177,0.9930038486335496
2025-02-16,0.16153836366042487,2.9437265877563177,0.9930038486335496
2025-02-17,0.16913850473259182,2.9437265877563177,0.9930038486335496
2025-02-18,0.16377957306265342,2.9437265877563177,0.9930038486335496
2025-02-19,0.15270106876935663,2.9437265877563177,0.9930038486335496
2025-02-20,0.1652533865804941,2.9437265877563177,0.9930038486335496
2025-02-21,0.18060390523078115,2.9437265877563177,0.9930038486335496
2025-02-22,0.16519044569603553,2.9437265877563177,0.9930038486335496
2025-02-23,0.159497492104084,2.9437265877563177,0.9930038486335496
2025-02-24,0.15353666561494458,2.9437265877563177,0.9930038486335496
2025-02-25,0.15063824405999562,2.9437265877563177,0.9930038486335496
2025-02-26,0.15258073739845726,2.9437265877563177,0.9930038486335496
2025-02-27,0.12888060970271265,2.9437265877563177,0.9930038486335496
2025-02-28,0.13445381405439538,2.9437265877563177,0.9930038486335496
2025-03-01,0.13867216418484793,2.9437265877563177,0.9930038486335496
2025-03-02,0.1576883719454555,2.9437265877563177,0.9930038486335496
2025-03-03,0.18292366401207003,2.9437265877563177,0.9930038486335496
2025-03-04,0.19593876167766683,2.9437265877563177,0.9930038486335496
2025-03-05,0.19181148530460068,2.9437265877563177,0.9930038486335496
2025-03-06,0.19696626522886976,2.9437265877563177,0.9930038486335496
2025-03-07,0.19493875716257061,2.9437265877563177,0.9930038486335496
2025-03-08,0.18638672393605693,2.9437265877563177,0.9930038486335496
2025-03-09,0.18130851089060904,2.9437265877563177,0.9930038486335496
2025-03-10,0.18314329773219845,2.9437265877563177,0.9930038486335496
2025-03-11,0.17926894556517703,2.9437265877563177,0.9930038486335496
2025-03-12,0.16968377758031924,2.9437265877563177,0.9930038486335496
2025-03-13,0.14830103916563364,2.9437265877563177,0.9930038486335496
2025-03-14,0.16386091915836412,2.9437265877563177,0.9930038486335496
2025-03-15,0.17757759664108527,2.9437265877563177,0.9930038486335496
2025-03-16,0.1842623306277536,2.9437265877563177,0.9930038486335496
2025-03-17,0.1799895447731284,2.9437265877563177,0.9930038486335496
2025-03-18,0.17462630106542376,2.9437265877563177,0.9930038486335496
2025-03-19,0.17597068096261959,2.9437265877563177,0.9930038486335496
2025-03-20,0.15941492327507778,2.9437265877563177,0.9930038486335496
2025-03-21,0.1727499736226763,2.9437265877563177,0.9930038486335496
2025-03-22,0.1627953303046309,2.9437265877563177,0.9930038486335496
2025-03-23,0.17404648078970592,2.9437265877563177,0.9930038486335496
2025-03-24,0.17705377248858878,2.9437265877563177,0.9930038486335496
2025-03-25,0.17490481608511524,2.9437265877563177,0.9930038486335496
2025-03-26,0.19011319891879014,2.9437265877563177,0.9930038486335496
2025-03-27,0.179545377736252,2.9437265877563177,0.9930038486335496
2025-03-28,0.1927645531646725,2.9437265877563177,0.9930038486335496
2025-03-29,0.18691907197590335,2.9437265877563177,0.9930038486335496
2025-03-30,0.19029168742855368,2.9437265877563177,0.9930038486335496
2025-03-31,0.18027094735946897,2.9437265877563177,0.9930038486335496
